NDVI,month-year,landsat
0.32646328473288555,1984-04-01,LANDSAT 5
0.48069744846152207,1984-05-01,LANDSAT 5
0.44596249645244757,1984-07-01,LANDSAT 5
0.05692833873675283,1984-08-01,LANDSAT 5
0.3305701203826068,1984-09-01,LANDSAT 5
0.4490940008098613,1984-10-01,LANDSAT 5
0.3299796207547854,1984-11-01,LANDSAT 5
0.13125763891291917,1984-12-01,LANDSAT 5
0.20605923367150134,1985-01-01,LANDSAT 5
0.3499912565403978,1985-03-01,LANDSAT 5
0.4767708751579117,1985-04-01,LANDSAT 5
0.4122970894657183,1985-07-01,LANDSAT 5
0.4075911314554029,1985-08-01,LANDSAT 5
0.34493606941836785,1985-09-01,LANDSAT 5
0.35797664616838076,1985-10-01,LANDSAT 5
0.33246562110170724,1985-11-01,LANDSAT 5
0.1666776012898743,1986-01-01,LANDSAT 5
0.28545048811480345,1986-02-01,LANDSAT 5
0.3148839765838442,1986-03-01,LANDSAT 5
0.2906053355749111,1986-04-01,LANDSAT 5
0.43374207589378705,1986-05-01,LANDSAT 5
0.4637683365808284,1986-06-01,LANDSAT 5
0.18067536229102912,1986-07-01,LANDSAT 5
0.42760528658520647,1986-08-01,LANDSAT 5
0.3660516809819299,1986-09-01,LANDSAT 5
0.3730157528088199,1986-10-01,LANDSAT 5
0.13377202982933292,1986-11-01,LANDSAT 5
0.2594896740153075,1986-12-01,LANDSAT 5
0.2838136851064147,1987-02-01,LANDSAT 5
0.3696856358672009,1987-03-01,LANDSAT 5
0.4129246728823969,1987-04-01,LANDSAT 5
0.46284200113347285,1987-05-01,LANDSAT 5
0.34253515704700055,1987-06-01,LANDSAT 5
0.44533070098097133,1987-07-01,LANDSAT 5
0.22331700502055823,1987-08-01,LANDSAT 5
0.2989512720037843,1987-09-01,LANDSAT 5
0.3979771563932938,1987-10-01,LANDSAT 5
0.30288012153921823,1987-11-01,LANDSAT 5
0.009749706780010619,1987-12-01,LANDSAT 5
0.11879949039881857,1988-01-01,LANDSAT 5
0.15145091043855624,1988-02-01,LANDSAT 5
0.20975046452578056,1988-03-01,LANDSAT 5
0.4702254032815404,1988-04-01,LANDSAT 5
0.5036462675383058,1988-05-01,LANDSAT 5
0.42195875201651134,1988-06-01,LANDSAT 5
0.4300909309273539,1988-07-01,LANDSAT 5
0.3917395540093955,1988-08-01,LANDSAT 5
0.41279833771225793,1988-09-01,LANDSAT 5
0.4578688467908838,1988-10-01,LANDSAT 5
0.30613695126977025,1988-11-01,LANDSAT 5
0.3181277713003631,1988-12-01,LANDSAT 5
0.2989075280158318,1989-01-01,LANDSAT 5
0.12492641858991417,1989-03-01,LANDSAT 5
0.5013220092018648,1989-04-01,LANDSAT 5
0.5200238021285145,1989-05-01,LANDSAT 5
0.3215514334630943,1989-06-01,LANDSAT 5
0.47601575111420813,1989-07-01,LANDSAT 5
0.3129813938268339,1989-08-01,LANDSAT 5
0.47737164819817435,1989-09-01,LANDSAT 5
0.46375653161527514,1989-10-01,LANDSAT 5
0.10148092555111442,1989-11-01,LANDSAT 5
0.2690923949084675,1989-12-01,LANDSAT 5
0.09936522938643169,1990-01-01,LANDSAT 5
0.29998796237363085,1990-04-01,LANDSAT 5
0.44151969629068916,1990-05-01,LANDSAT 5
0.47489202362026384,1990-06-01,LANDSAT 5
0.4848702255318126,1990-07-01,LANDSAT 5
0.359717463373818,1990-08-01,LANDSAT 5
0.39741262835114044,1990-09-01,LANDSAT 5
0.1512105370390618,1990-10-01,LANDSAT 5
0.3824357715323331,1990-11-01,LANDSAT 5
0.3070810774302176,1990-12-01,LANDSAT 5
0.19748773308567158,1991-01-01,LANDSAT 5
0.27795057936512413,1991-02-01,LANDSAT 5
0.31631943216114405,1991-03-01,LANDSAT 5
0.3811742343270367,1991-04-01,LANDSAT 5
0.23994298791627755,1991-05-01,LANDSAT 5
0.47701827715445466,1991-06-01,LANDSAT 5
0.4344252437976485,1991-07-01,LANDSAT 5
0.34215377833965843,1991-08-01,LANDSAT 5
0.3866724062501792,1991-09-01,LANDSAT 5
0.40261952660796396,1991-10-01,LANDSAT 5
0.343519321855779,1991-11-01,LANDSAT 5
0.1695346584334616,1991-12-01,LANDSAT 5
0.14392222693991552,1992-01-01,LANDSAT 5
0.19843955037660668,1992-02-01,LANDSAT 5
0.2896188890756806,1992-03-01,LANDSAT 5
0.4226458974362934,1992-04-01,LANDSAT 5
0.3760327678018579,1992-05-01,LANDSAT 5
0.27284853936350517,1992-06-01,LANDSAT 5
0.38035757680491533,1992-07-01,LANDSAT 5
0.4414975456252927,1992-08-01,LANDSAT 5
0.39935460829862146,1992-09-01,LANDSAT 5
0.32579113540583393,1992-10-01,LANDSAT 5
0.2920407984692998,1992-11-01,LANDSAT 5
0.2280679597989932,1992-12-01,LANDSAT 5
0.24107034271862793,1993-01-01,LANDSAT 5
0.1998846274691377,1993-02-01,LANDSAT 5
0.13874858824847272,1993-03-01,LANDSAT 5
0.4948192875756709,1993-04-01,LANDSAT 5
0.5005718190182392,1993-05-01,LANDSAT 5
0.26453864127450505,1993-06-01,LANDSAT 5
0.4027912817575464,1993-07-01,LANDSAT 5
0.45135471106915426,1993-08-01,LANDSAT 5
0.45166804846107217,1993-09-01,LANDSAT 5
0.19389994870012053,1993-10-01,LANDSAT 5
0.16070558449577202,1993-11-01,LANDSAT 5
0.17122923038295448,1993-12-01,LANDSAT 5
0.27870549791140214,1994-01-01,LANDSAT 5
0.40162421396317266,1994-03-01,LANDSAT 5
0.45083001989349686,1994-04-01,LANDSAT 5
0.3942979750077671,1994-05-01,LANDSAT 5
0.1213780150341673,1994-06-01,LANDSAT 5
0.4461811933691693,1994-07-01,LANDSAT 5
0.34677348899219296,1994-08-01,LANDSAT 5
0.45858335589271315,1994-09-01,LANDSAT 5
0.36917744832739724,1994-11-01,LANDSAT 5
0.2878286063271678,1995-01-01,LANDSAT 5
0.02605533287248012,1995-02-01,LANDSAT 5
0.2056431795529246,1995-03-01,LANDSAT 5
0.5412712973886733,1995-04-01,LANDSAT 5
0.39871252078371877,1995-05-01,LANDSAT 5
0.2676906438432583,1995-06-01,LANDSAT 5
0.45843593641367253,1995-07-01,LANDSAT 5
0.4298907314999707,1995-08-01,LANDSAT 5
0.468519785768998,1995-09-01,LANDSAT 5
0.5326104014303983,1995-10-01,LANDSAT 5
0.26148782168993784,1995-11-01,LANDSAT 5
0.1361859846882759,1995-12-01,LANDSAT 5
0.13867384819139716,1996-01-01,LANDSAT 5
0.23845537084902232,1996-03-01,LANDSAT 5
0.3549770337993112,1996-04-01,LANDSAT 5
0.4018195883074225,1996-05-01,LANDSAT 5
0.38324603782132716,1996-06-01,LANDSAT 5
0.43421795560245896,1996-07-01,LANDSAT 5
0.32156236686765366,1996-08-01,LANDSAT 5
0.336863252710908,1996-09-01,LANDSAT 5
0.3146185797316046,1996-10-01,LANDSAT 5
0.3568083241769662,1996-11-01,LANDSAT 5
0.3357095924360681,1996-12-01,LANDSAT 5
0.26518008360202294,1997-01-01,LANDSAT 5
0.2729430536485864,1997-02-01,LANDSAT 5
0.3246035623681535,1997-03-01,LANDSAT 5
0.5094011584364644,1997-04-01,LANDSAT 5
0.36932554692786496,1997-05-01,LANDSAT 5
0.34094909063264894,1997-06-01,LANDSAT 5
0.4112738617881031,1997-07-01,LANDSAT 5
0.4669665451251696,1997-08-01,LANDSAT 5
0.4530777806627471,1997-09-01,LANDSAT 5
0.30043007817955797,1997-10-01,LANDSAT 5
0.22700763143796926,1997-11-01,LANDSAT 5
0.3239661559540413,1997-12-01,LANDSAT 5
0.3121565323878777,1998-01-01,LANDSAT 5
0.31068063352225045,1998-02-01,LANDSAT 5
0.11325987179486827,1998-03-01,LANDSAT 5
0.5388365958849628,1998-04-01,LANDSAT 5
0.34953696129360956,1998-05-01,LANDSAT 5
0.4006753711701522,1998-06-01,LANDSAT 5
0.46465019868480584,1998-07-01,LANDSAT 5
0.47119917192742555,1998-08-01,LANDSAT 5
0.1540607637355646,1998-09-01,LANDSAT 5
0.41906816035509126,1998-10-01,LANDSAT 5
0.3133262791131972,1998-11-01,LANDSAT 5
0.3851908808362041,1998-12-01,LANDSAT 5
0.4905073724833682,1999-07-01,LANDSAT 7
0.4820697966936271,1999-08-01,LANDSAT 7
0.4179638354593179,1999-09-01,LANDSAT 7
0.4489865398113299,1999-10-01,LANDSAT 7
0.43505909513894586,1999-11-01,LANDSAT 7
0.1462408094175327,1999-12-01,LANDSAT 7
0.324100157721863,2000-01-01,LANDSAT 7
0.27351255524354,2000-02-01,LANDSAT 7
0.20060316138628226,2000-03-01,LANDSAT 7
0.4454003767862319,2000-04-01,LANDSAT 7
0.33183077195168054,2000-05-01,LANDSAT 7
0.34118614970089506,2000-06-01,LANDSAT 7
0.43492468743060575,2000-07-01,LANDSAT 7
0.41833457129269597,2000-08-01,LANDSAT 7
0.4022989210048549,2000-09-01,LANDSAT 7
0.354082898925298,2000-10-01,LANDSAT 7
0.44329023451859584,2000-11-01,LANDSAT 7
0.20292212359390982,2000-12-01,LANDSAT 7
0.12923286478789608,2001-01-01,LANDSAT 7
0.1120634458388891,2001-02-01,LANDSAT 7
0.15801423392543296,2001-03-01,LANDSAT 7
0.35266396119194,2001-04-01,LANDSAT 7
0.40770736443487116,2001-05-01,LANDSAT 7
0.4803127653295938,2001-06-01,LANDSAT 7
0.45171723693978516,2001-07-01,LANDSAT 7
0.24782060504763873,2001-08-01,LANDSAT 7
0.5310861600669115,2001-09-01,LANDSAT 7
0.3364213182963308,2001-10-01,LANDSAT 7
0.3897908213919132,2001-11-01,LANDSAT 7
0.19147753748731217,2002-01-01,LANDSAT 7
0.26240197684812766,2002-02-01,LANDSAT 7
0.25888697022377466,2002-03-01,LANDSAT 7
0.23703927679252634,2002-04-01,LANDSAT 7
0.24153075049785133,2002-05-01,LANDSAT 7
0.42791899265604183,2002-06-01,LANDSAT 7
0.38675095495732414,2002-07-01,LANDSAT 7
0.3969639589728726,2002-08-01,LANDSAT 7
0.2926305351591022,2002-09-01,LANDSAT 7
0.5184217542685229,2002-10-01,LANDSAT 7
0.24261741461516906,2002-11-01,LANDSAT 7
0.2058208236227467,2002-12-01,LANDSAT 7
0.23041609280341793,2003-01-01,LANDSAT 7
0.08316975588501584,2003-02-01,LANDSAT 7
0.21116066825175941,2003-03-01,LANDSAT 7
0.2883996179816018,2003-04-01,LANDSAT 7
0.3969886956761977,2003-05-01,LANDSAT 7
0.4513640292274201,2003-07-01,LANDSAT 7
0.339121013446093,2003-08-01,LANDSAT 7
0.45236025987973755,2003-09-01,LANDSAT 7
0.3700192343157518,2003-10-01,LANDSAT 7
0.3909916964745991,2003-11-01,LANDSAT 7
0.29235525828012976,2003-12-01,LANDSAT 7
0.2340579518068988,2004-01-01,LANDSAT 7
0.1488420470193009,2004-02-01,LANDSAT 7
0.334877944264702,2004-03-01,LANDSAT 7
0.5089494167441913,2004-04-01,LANDSAT 7
0.3793405647668892,2004-05-01,LANDSAT 7
0.39331138300784346,2004-06-01,LANDSAT 7
0.4486333110350007,2004-07-01,LANDSAT 7
0.45327766432611677,2004-08-01,LANDSAT 7
0.43623448698615974,2004-09-01,LANDSAT 7
0.32948374136570513,2004-10-01,LANDSAT 7
0.26499913971922556,2004-11-01,LANDSAT 7
0.22427040602806245,2004-12-01,LANDSAT 7
0.17513558359283649,2005-01-01,LANDSAT 7
0.13991664541231452,2005-02-01,LANDSAT 7
0.2623775322275768,2005-03-01,LANDSAT 7
0.5484033856629654,2005-04-01,LANDSAT 7
0.5556392541212244,2005-05-01,LANDSAT 7
0.4117881581581357,2005-06-01,LANDSAT 7
0.39963584829164533,2005-07-01,LANDSAT 7
0.49861002447377717,2005-08-01,LANDSAT 7
0.4685116620111093,2005-09-01,LANDSAT 7
0.4942392260981454,2005-10-01,LANDSAT 7
0.41566177349688604,2005-11-01,LANDSAT 7
0.30013406642278184,2005-12-01,LANDSAT 7
0.17661896199400665,2006-01-01,LANDSAT 7
0.2055205609688896,2006-02-01,LANDSAT 7
0.37001548395352896,2006-03-01,LANDSAT 7
0.5092507324245876,2006-04-01,LANDSAT 7
0.3836704462486054,2006-05-01,LANDSAT 7
0.512814944513687,2006-06-01,LANDSAT 7
0.4422244658200392,2006-07-01,LANDSAT 7
0.36399040463620735,2006-08-01,LANDSAT 7
0.39408449841005694,2006-09-01,LANDSAT 7
0.3912102850937865,2006-10-01,LANDSAT 7
0.4395876356534173,2006-11-01,LANDSAT 7
0.264502024589202,2006-12-01,LANDSAT 7
0.2957820301084638,2007-01-01,LANDSAT 7
0.31677409090805864,2007-02-01,LANDSAT 7
0.3044983260029601,2007-03-01,LANDSAT 7
0.5432090699255454,2007-04-01,LANDSAT 7
0.46358238291368775,2007-05-01,LANDSAT 7
0.2565654976539908,2007-06-01,LANDSAT 7
0.3467049422299141,2007-07-01,LANDSAT 7
0.35472457346556663,2007-08-01,LANDSAT 7
0.40424662092988367,2007-09-01,LANDSAT 7
0.43359520547423896,2007-10-01,LANDSAT 7
0.408368706342332,2007-11-01,LANDSAT 7
0.355235632587646,2007-12-01,LANDSAT 7
0.30159663788784047,2008-01-01,LANDSAT 7
0.2833746607032698,2008-02-01,LANDSAT 7
0.3069320371635578,2008-03-01,LANDSAT 7
0.5206857104117965,2008-04-01,LANDSAT 7
0.49649565945521157,2008-05-01,LANDSAT 7
0.4572056517479874,2008-06-01,LANDSAT 7
0.4729165558551661,2008-07-01,LANDSAT 7
0.4562239352182913,2008-08-01,LANDSAT 7
0.5078423633197571,2008-09-01,LANDSAT 7
0.4079967721223176,2008-10-01,LANDSAT 7
0.33502768451524967,2008-11-01,LANDSAT 7
0.2360321669787961,2008-12-01,LANDSAT 7
0.2632849424572449,2009-01-01,LANDSAT 7
0.3227455458015851,2009-02-01,LANDSAT 7
0.29690011733556165,2009-03-01,LANDSAT 7
0.3726933788239113,2009-04-01,LANDSAT 7
0.3571208987904353,2009-05-01,LANDSAT 7
0.46989523591850085,2009-06-01,LANDSAT 7
0.3861265322233157,2009-07-01,LANDSAT 7
0.3980556862940548,2009-08-01,LANDSAT 7
0.40898131442549945,2009-09-01,LANDSAT 7
0.3885912233327422,2009-10-01,LANDSAT 7
0.27695667772356114,2009-11-01,LANDSAT 7
0.12156237988996935,2009-12-01,LANDSAT 7
0.07893471335178395,2010-01-01,LANDSAT 7
0.2571050708306297,2010-02-01,LANDSAT 7
0.3904593953135171,2010-03-01,LANDSAT 7
0.5269440858943415,2010-04-01,LANDSAT 7
0.4336180229978453,2010-05-01,LANDSAT 7
0.3837352179033606,2010-06-01,LANDSAT 7
0.41254624557370867,2010-07-01,LANDSAT 7
0.4097663357101816,2010-08-01,LANDSAT 7
0.5064809586624787,2010-09-01,LANDSAT 7
0.44017072948509084,2010-10-01,LANDSAT 7
0.2733284409771842,2010-11-01,LANDSAT 7
0.32251048226818124,2010-12-01,LANDSAT 7
0.30726587597228283,2011-01-01,LANDSAT 7
0.27909896159479836,2011-02-01,LANDSAT 7
0.293615623422959,2011-03-01,LANDSAT 7
0.4987533599984559,2011-04-01,LANDSAT 7
0.4569653310540351,2011-05-01,LANDSAT 7
0.4537817410592605,2011-06-01,LANDSAT 7
0.4008922023915154,2011-07-01,LANDSAT 7
0.4813256083259452,2011-08-01,LANDSAT 7
0.49030710545063894,2011-09-01,LANDSAT 7
0.5082962369805203,2011-10-01,LANDSAT 7
0.32602293639001856,2011-11-01,LANDSAT 7
0.293891008214198,2011-12-01,LANDSAT 7
0.3007660046595783,2012-01-01,LANDSAT 7
0.22658265875253175,2012-02-01,LANDSAT 7
0.43693531178069284,2012-03-01,LANDSAT 7
0.416023201819389,2012-04-01,LANDSAT 7
0.5510762050602719,2012-05-01,LANDSAT 7
0.3996912259973731,2012-06-01,LANDSAT 7
0.46648834408050976,2012-07-01,LANDSAT 7
0.3630256136776129,2012-08-01,LANDSAT 7
0.4671547351311749,2012-09-01,LANDSAT 7
0.2891007085379423,2012-10-01,LANDSAT 7
0.3242248607575902,2012-11-01,LANDSAT 7
0.33327553439070673,2012-12-01,LANDSAT 7
0.1180250215176826,2013-01-01,LANDSAT 7
0.31355370680712996,2013-02-01,LANDSAT 7
0.28374263564657826,2013-03-01,LANDSAT 7
0.35366269074057227,2013-04-01,LANDSAT 7
0.4061871988062177,2013-05-01,LANDSAT 7
0.43586656588899986,2013-06-01,LANDSAT 7
0.4186427561892506,2013-07-01,LANDSAT 7
0.44702611950247534,2013-08-01,LANDSAT 7
0.4865882864349788,2013-09-01,LANDSAT 7
0.3499286818742868,2013-10-01,LANDSAT 7
0.31721914771161985,2013-11-01,LANDSAT 7
0.285086750463531,2013-12-01,LANDSAT 7
0.23574709118329498,2014-01-01,LANDSAT 7
0.3090231024118165,2014-02-01,LANDSAT 7
0.22978771208243526,2014-03-01,LANDSAT 7
0.41363264073088374,2014-04-01,LANDSAT 7
0.5116646937955365,2014-05-01,LANDSAT 7
0.36935308406518036,2014-06-01,LANDSAT 7
0.42876374695777025,2014-07-01,LANDSAT 7
0.46905399954073784,2014-08-01,LANDSAT 7
0.4030375457812321,2014-09-01,LANDSAT 7
0.4469996078703522,2014-10-01,LANDSAT 7
0.3571557070042285,2014-11-01,LANDSAT 7
0.2557604645340878,2014-12-01,LANDSAT 7
0.28545036642750815,2015-01-01,LANDSAT 7
0.17790139853644907,2015-02-01,LANDSAT 7
0.33003470218673403,2015-03-01,LANDSAT 7
0.4026389007736307,2015-04-01,LANDSAT 7
0.3931024762694047,2015-05-01,LANDSAT 7
0.43436502811628347,2015-06-01,LANDSAT 7
0.49734949182822974,2015-07-01,LANDSAT 7
0.3627765891781698,2015-08-01,LANDSAT 7
0.3383271307461444,2015-09-01,LANDSAT 7
0.4047760290175961,2015-10-01,LANDSAT 7
0.2156324998733989,2015-11-01,LANDSAT 7
0.4028251516492583,2015-12-01,LANDSAT 7
0.3467071465714363,2016-01-01,LANDSAT 7
0.35217038556139096,2016-02-01,LANDSAT 7
0.4130808496707477,2016-03-01,LANDSAT 7
0.18222422236026103,2016-04-01,LANDSAT 7
0.4296016573101327,2016-05-01,LANDSAT 7
0.4485288339080052,2016-06-01,LANDSAT 7
0.4454396962978515,2016-07-01,LANDSAT 7
0.32342051896418433,2016-08-01,LANDSAT 7
0.524007984845793,2016-09-01,LANDSAT 7
0.33663094607060595,2016-10-01,LANDSAT 7
0.4308178105284198,2016-11-01,LANDSAT 7
0.3677432350404959,2016-12-01,LANDSAT 7
0.2109660914737556,2017-01-01,LANDSAT 7
0.3035452167929894,2017-02-01,LANDSAT 7
0.4409065975017529,2017-03-01,LANDSAT 7
0.5614542686003604,2017-04-01,LANDSAT 7
0.44554386878017094,2017-05-01,LANDSAT 7
0.34819229851052,2017-06-01,LANDSAT 7
0.4533974526336177,2017-07-01,LANDSAT 7
0.396027387501145,2017-08-01,LANDSAT 7
0.5015971921601009,2017-09-01,LANDSAT 7
0.5182989346424111,2017-10-01,LANDSAT 7
0.3849108593707263,2017-11-01,LANDSAT 7
0.29204159473810953,2017-12-01,LANDSAT 7
0.3028791423591157,2018-01-01,LANDSAT 7
0.3631533048338634,2018-02-01,LANDSAT 7
0.3698274542392906,2018-03-01,LANDSAT 7
0.5575068985581724,2018-04-01,LANDSAT 7
0.5448759481069395,2018-05-01,LANDSAT 7
0.4880348111395534,2018-06-01,LANDSAT 7
0.43732365021598973,2018-07-01,LANDSAT 7
0.3806651278165945,2018-08-01,LANDSAT 7
0.4613136175477214,2018-09-01,LANDSAT 7
0.505936929154648,2018-10-01,LANDSAT 7
0.44965378443966786,2018-11-01,LANDSAT 7
0.3471865904571073,2018-12-01,LANDSAT 7
0.24928140006591135,2019-01-01,LANDSAT 7
0.37761338408905715,2019-02-01,LANDSAT 7
0.3000600254416594,2019-03-01,LANDSAT 7
0.563925489685618,2019-04-01,LANDSAT 7
0.4798874266621039,2019-05-01,LANDSAT 7
0.3058668982120386,2019-06-01,LANDSAT 7
0.45588440908256944,2019-07-01,LANDSAT 7
0.44411128271256994,2019-08-01,LANDSAT 7
0.5047750878156814,2019-09-01,LANDSAT 7
0.19554362678005166,2019-10-01,LANDSAT 7
0.4054089310237597,2019-11-01,LANDSAT 7
0.3578741631091472,2019-12-01,LANDSAT 7
0.33603715311726096,2020-01-01,LANDSAT 7
0.348935761263702,2020-02-01,LANDSAT 7
0.39406069769015706,2020-03-01,LANDSAT 7
0.45748961935947224,2020-04-01,LANDSAT 7
0.43180998198685705,2020-05-01,LANDSAT 7
0.5299271692104925,2020-06-01,LANDSAT 7
0.44567417386257047,2020-07-01,LANDSAT 7
0.44416230517628313,2020-08-01,LANDSAT 7
0.47829121071877073,2020-09-01,LANDSAT 7
0.25786788937740135,2020-10-01,LANDSAT 7
0.4714640877420602,2020-11-01,LANDSAT 7
0.28818740695373385,2020-12-01,LANDSAT 7
0.34700580038097883,2021-01-01,LANDSAT 7
0.2706982151497228,2021-02-01,LANDSAT 7
0.39992765357626453,2021-03-01,LANDSAT 7
0.5235647325268717,2021-04-01,LANDSAT 7
0.49442739969727917,2021-05-01,LANDSAT 7
0.5134770799989289,2021-06-01,LANDSAT 7
0.4208942915444976,2021-07-01,LANDSAT 7
0.4774093367993688,2021-08-01,LANDSAT 7
0.4705250207802857,2021-09-01,LANDSAT 7
0.1608239835319495,2021-10-01,LANDSAT 7
0.3181620810492864,2021-11-01,LANDSAT 7
0.38544260835951294,2021-12-01,LANDSAT 7
